ID,status,PID,Weight,Title,Body,Documents,Categories,Tags,Group,Group Type,Topic,Geo,Date,Language,UID
wiki_page_1,1,,0,History,,doc_1,cat_jpl,tag_seizoen|tag_rsca,group_1,group,t_water,Sweden|Worldwide|Belgium,Before 1990,Portuguese,user_4
wiki_page_2,1,wiki_page_1,-10,2012-2013,,,cat_jpl,tag_seizoen|tag_rsca,group_1,group,t_water,Sweden|Worldwide,2012|2013,English,user_1
wiki_page_3,1,wiki_page_1,-15,2011-2012,,,cat_jpl,tag_seizoen|tag_rsca,group_1,group,t_water,Sweden|Worldwide,2011|2012,English,user_3
wiki_page_4,1,wiki_page_1,-16,2010-2011,,,cat_jpl,tag_seizoen|tag_rsca,group_1,group,t_water,Sweden|Worldwide,2010|2011,English,user_4
wiki_page_5,1,wiki_page_1,-17,2009-2010,,,cat_jpl,tag_seizoen|tag_rsca,group_1,group,t_water,Sweden|Worldwide,2009|2010,English,user_6
wiki_page_6,1,,0,Lusail Intro,,,cat_p_arch|cat_p_city|cat_p_art,tag_lusail,project_1,project,t_water,Sweden|Worldwide,,Arabic,user_2
wiki_page_7,1,,1,Lusail History,,,cat_p_arch|cat_p_city|cat_p_art,tag_lusail,project_1,project,t_water,Sweden|Worldwide,,Arabic,user_5
wiki_page_8,1,,2,Lusail Architecture (level 1),,,cat_p_arch|cat_p_city|cat_p_art,tag_lusail,project_1,project,t_water,Sweden|Worldwide,,Arabic,user_5
wiki_page_9,1,wiki_page_8,0,Lusail Soccer Stadium,,,cat_p_arch|cat_p_city|cat_p_art|cat_p_stadium,tag_lusail,project_1,project,t_water,Sweden|Worldwide,Before 2000|After 2020,Arabic|Chinese|Others,user_1
wiki_page_10,1,wiki_page_9,0,Lusail Soccer Stadium info (level 3),,,cat_p_arch|cat_p_city|cat_p_art|cat_p_stadium,tag_lusail,project_1,project,t_water,Sweden|Worldwide,Before 2000|After 2020,Arabic|Chinese|Others,user_1
wiki_page_11,1,wiki_page_10,0,Lusail (level 4),,,cat_p_arch|cat_p_city|cat_p_art|cat_p_stadium,tag_lusail,project_1,project,t_water,Sweden|Worldwide,Before 2000|After 2020,Arabic|Chinese|Others,user_1
wiki_page_12,1,wiki_page_11,0,Lusail (level 5),,,cat_p_arch|cat_p_city|cat_p_art|cat_p_stadium,tag_lusail,project_1,project,t_water,Sweden|Worldwide,Before 2000|After 2020,Arabic|Chinese|Others,user_1
wiki_page_13,1,,-20,History,"<p>Alfred Nobel (About this sound listen (help·info)) was born on [date-of-birth] in Stockholm, Sweden, into a family of engineers. He was a chemist, engineer, and inventor. In 1894, Nobel purchased the Bofors iron and steel mill, which he made into a major armaments manufacturer. Nobel also invented ballistite. This invention was a precursor to many smokeless military explosives, especially the British smokeless powder cordite. As a consequence of his patent claims, Nobel was eventually involved in a patent infringement lawsuit over cordite. Nobel amassed a fortune during his lifetime, with most of his wealth from his 355 inventions, of which dynamite is the most famous.</p><p>In 1888, Nobel was astonished to read his own obituary, titled The merchant of death is dead, in a French newspaper. As it was Alfred's brother Ludvig who had died, the obituary was eight years premature. The article disconcerted Nobel and made him apprehensive about how he would be remembered. This inspired him to change his will. On 10 December 1896, Alfred Nobel died in his villa in San Remo, Italy, from a cerebral haemorrhage. He was 63 years old.</p><p>Nobel wrote several wills during his lifetime. He composed the last over a year before he died, signing it at the Swedish–Norwegian Club in Paris on 27 November 1895. To widespread astonishment, Nobel's last will specified that his fortune be used to create a series of prizes for those who confer the 'greatest benefit on mankind' in physics, chemistry, peace, physiology or medicine, and literature. Nobel bequeathed 94% of his total assets, 31 million SEK (c. US$186 million, €150 million in 2008), to establish the five Nobel Prizes. Because of scepticism surrounding the will, it was not until 26 April 1897 that it was approved by the Storting in Norway. The executors of Nobel's will, Ragnar Sohlman and Rudolf Lilljequist, formed the Nobel Foundation to take care of Nobel's fortune and organise the award of prizes.</p><p>Nobel's instructions named a Norwegian Nobel Committee to award the Peace Prize, the members of whom were appointed shortly after the will was approved in April 1897. Soon thereafter, the other prize-awarding organisations were designated or established. These were Karolinska Institutet on 7 June, the Swedish Academy on 9 June, and the Royal Swedish Academy of Sciences on 11 June. The Nobel Foundation reached an agreement on guidelines for how the prizes should be awarded; and, in 1900, the Nobel Foundation's newly created statutes were promulgated by King Oscar II. In 1905, the personal union between Sweden and Norway was dissolved. Thereafter, Norway's Nobel Committee was responsible for awarding the Nobel Peace Prize and the Swedish institutions retained responsibility for the other prizes.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_14,1,,-19,Award Process,"<p>The award process is similar for all of the Nobel Prizes; the main difference is in who can make nominations for each of them.</p>",,,,group_7,group,t_water,geo_1,,English,user_8
wiki_page_15,1,wiki_page_14,-20,Nominations,"<p>Nomination forms are sent by the Nobel Committee to about 3,000 individuals, usually in September the year before the prizes are awarded. These individuals are often academics working in a relevant area. For the Peace Prize, inquiries are sent to governments, members of international courts, professors and rectors, former Peace Prize laureates and current or former members of the Norwegian Nobel Committee. The deadline for the return of the nomination forms is 31 January of the year of the award. The Nobel Committee nominates about 300 potential laureates from these forms and additional names. The nominees are not publicly named, nor are they told that they are being considered for the prize. All nomination records for a prize are sealed for 50 years from the awarding of the prize.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_16,1,wiki_page_14,-19,Selection,"<p>The Nobel Committee then prepares a report reflecting the advice of experts in the relevant fields. This, along with the list of preliminary candidates, is submitted to the prize-awarding institutions. The institutions meet to choose the laureate or laureates in each field by a majority vote. Their decision, which cannot be appealed, is announced immediately after the vote. A maximum of three laureates and two different works may be selected per award. Except for the Peace Prize, which can be awarded to institutions, the awards can only be given to individuals. If the Peace Prize is not awarded, the money is split among the scientific prizes. This has happened 19 times so far.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_17,1,wiki_page_14,-18,Posthumus nominations,"<p>Although posthumous nominations are not permitted, individuals who die in the months between their nomination and the decision of the prize committee were originally eligible to receive the prize. This has occurred twice: the 1931 Literature Prize awarded to Erik Axel Karlfeldt, and the 1961 Peace Prize awarded to UN Secretary General Dag Hammarskjöld. Since 1974, laureates must be thought alive at the time of the October announcement. There has been one laureate, William Vickrey, who in 1996 died after the prize (in Economics) was announced but before it could be presented. On 3 October 2011, the laureates for the Nobel Prize in Physiology or Medicine were announced; however, the committee was not aware that one of the laureates, Ralph M. Steinman, had died three days earlier. The committee was debating about Steinman's prize, since the rule is that the prize is not awarded posthumously. The committee later decided that as the decision to award Steinman the prize 'was made in good faith', it would remain unchanged.</p>",,,,group_7,group,,Sweden|Worldwide,,English,user_8
wiki_page_18,1,wiki_page_14,-17,Recognition time,"<p>Nobel's will provides for prizes to be awarded in recognition of discoveries made 'during the preceding year'. Early on, the awards usually recognised recent discoveries. However, some of these early discoveries were later discredited. For example, Johannes Fibiger was awarded the 1926 Prize for Physiology or Medicine for his purported discovery of a parasite that caused cancer. To avoid repeating this embarrassment, the awards increasingly recognised scientific discoveries that had withstood the test of time. According to Ralf Pettersson, former chairman of the Nobel Prize Committee for Physiology or Medicine, 'the criterion ‘the previous year’ is interpreted by the Nobel Assembly as the year when the full impact of the discovery has become evident.'</p><p>A room with pictures on the walls. In the middle of the room there is a wooden table with chairs around it.<br/>The committee room of the Norwegian Nobel Committee<br/>The interval between the award and the accomplishment it recognises varies from discipline to discipline. The Literature Prize is typically awarded to recognise a cumulative lifetime body of work rather than a single achievement. The Peace Prize can also be awarded for a lifetime body of work. For example 2008 laureate Martti Ahtisaari was awarded for his work to resolve international conflicts. However, they can also be awarded for specific recent events. For instance, Kofi Annan was awarded the 2001 Peace Prize just four years after becoming the Secretary-General of the United Nations. Similarly Yasser Arafat, Yitzhak Rabin, and Shimon Peres received the 1994 award, about a year after they successfully concluded the Oslo Accords.</p><p>Although Nobel's will stated that prizes should be awarded for contributions made 'during the preceding year', awards for physics, chemistry, and medicine are typically awarded once the achievement has been widely accepted. Sometimes, this takes decades – for example, Subrahmanyan Chandrasekhar shared the 1983 Physics Prize for his 1930s work on stellar structure and evolution. Not all scientists live long enough for their work to be recognised. Some discoveries can never be considered for a prize if their impact is realised after the discoverers have died.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_19,1,,-18,Award Ceremonies,"<p>Except for the Peace Prize, the Nobel Prizes are presented in Stockholm, Sweden, at the annual Prize Award Ceremony on 10 December, the anniversary of Nobel's death. The recipients' lectures are normally held in the days prior to the award ceremony. The Peace Prize and its recipients' lectures are presented at the annual Prize Award Ceremony in Oslo, Norway, usually on 10 December. The award ceremonies and the associated banquets are typically major international events. The Prizes awarded in Sweden's ceremonies' are held at the Stockholm Concert Hall, with the Nobel banquet following immediately at Stockholm City Hall. The Nobel Peace Prize ceremony has been held at the Norwegian Nobel Institute (1905–1946), at the auditorium of the University of Oslo (1947–1989) and at Oslo City Hall (1990–present).</p><p>The highlight of the Nobel Prize Award Ceremony in Stockholm occurs when each Nobel laureate steps forward to receive the prize from the hands of the King of Sweden. In Oslo, the Chairman of the Norwegian Nobel Committee presents the Nobel Peace Prize in the presence of the King of Norway. At first King Oscar II did not approve of awarding grand prizes to foreigners. It is said that his mind changed once his attention had been drawn to the publicity value of the prizes for Sweden.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_20,1,,-17,Prizes,,,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_21,1,wiki_page_20,-20,Medals,"<p>It was announced on 30 May 2012 that the Nobel Foundation had awarded the contract for the production of the five (Swedish) Nobel Prize medals to Svenska Medalj AB. Formerly, the Nobel Prize medals were minted by Myntverket (the Swedish Mint) in between 1902–2010. Myntverket, Sweden's oldest company, ceased operations in 2011 after 1,017 years. In 2011 the Mint of Norway, located in Kongsberg, made the medals. The Nobel Prize medals are registered trademarks of the Nobel Foundation. Each medal features an image of Alfred Nobel in left profile on the obverse. The medals for physics, chemistry, physiology or medicine, and literature have identical obverses, showing the image of Alfred Nobel and the years of his birth and death. Nobel's portrait also appears on the obverse of the Peace Prize medal and the medal for the Economics Prize, but with a slightly different design. For instance, the laureate's name is engraved on the rim of the Economics medal. The image on the reverse of a medal varies according to the institution awarding the prize. The reverse sides of the medals for chemistry and physics share the same design.</p><p>A heavily decorated paper with the name 'Fritz Haber' on it.<br/>Laureates receive a heavily decorated diploma together with a gold medal and the prize money. Here Fritz Haber's diploma is shown, which he received for the development of a method to synthesise ammonia.<br/>All medals made before 1980 were struck in 23 carat gold. Since then they have been struck in 18 carat green gold plated with 24 carat gold. The weight of each medal varies with the value of gold, but averages about 175 grams (0.386 lb) for each medal. The diameter is 66 millimetres (2.6 in) and the thickness varies between 5.2 millimetres (0.20 in) and 2.4 millimetres (0.094 in). Because of the high value of their gold content and tendency to be on public display, Nobel medals are subject to medal theft. During World War II, the medals of German scientists Max von Laue and James Franck were sent to Copenhagen for safekeeping. When Germany invaded Denmark, chemist George de Hevesy dissolved them in aqua regia(nitro-hydrochloric acid), to prevent confiscation by Nazi Germany and to prevent legal problems for the holders. After the war, the gold was recovered from solution, and the medals re-cast.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_22,1,wiki_page_20,-19,Diplomas B,"<p>Nobel laureates receive a diploma directly from the hands of the King of Sweden or the Chairman of the Norwegian Nobel Committee. Each diploma is uniquely designed by the prize-awarding institutions for the laureates that receive them. The diploma contains a picture and text which states the name of the laureate and normally a citation of why they received the prize. None of the Nobel Peace Prize laureates has ever had a citation on their diplomas.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_23,1,wiki_page_20,-18,Diplomas,"<p>The laureates are given a sum of money when they receive their prizes, in the form of a document confirming the amount awarded. The amount of prize money depends upon how much money the Nobel Foundation can award each year. The purse has increased since the 1980s, when the prize money was 880 000 SEK (c. 2.6 million SEK, US$350 000 or €295,000 today) per prize. In 2009, the monetary award was 10 million SEK (US$1.4 million, €950,000). In June 2012, it was lowered to 8 million SEK. If there are two laureates in a particular category, the award grant is divided equally between the recipients. If there are three, the awarding committee has the option of dividing the grant equally, or awarding one-half to one recipient and one-quarter to each of the others. It is common for recipients to donate prize money to benefit scientific, cultural, or humanitarian causes.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_24,1,wiki_page_23,-17,Diplomas - level 3,"<p>This is a level 3 wiki page.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_25,1,wiki_page_24,-16,Diplomas - level 4,"<p>This is a level 4 wiki page.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_26,1,wiki_page_25,-15,Diplomas - level 5,"<p>This is a level 5 wiki page.</p>",,,,group_7,group,t_water,Sweden|Worldwide,,English,user_8
wiki_page_27,0,,0,Unpublished Wiki Page (Tennis),"<p>This is a wiki page created with status unpublished  (Nobel).</p>",,,,group_2,group,t_water,Sweden|Worldwide,,English,user_1
wiki_page_28,0,,0,Unpublished Wiki Page (Popcorn),"<p>This is a wiki page created with status unpublished (Popcorn).</p>",,,,group_3,group,t_water,Sweden|Worldwide,,English,user_1
